col_1,col_2,col_3,col_4,col_5,col_6,col_7,col_8,col_9,col_10
-0.6189709888462976,-0.46492803288234386,-0.25008681605377997,-0.11632856934113923,-0.3666578163839712,0.015812324285243397,-0.36587099428709213,0.46078066245780397,-0.07848635326262875,0.5791945358079248
0.5849803094440699,0.614671310138998,-1.2153826922760023,0.24574597544299456,1.9647136266816478,-1.0404676198446963,-0.03561927261046707,0.12479753959385592,-1.1911852434917862,1.6579844930444878
-2.492190043068894,0.44496555730009246,0.8930094274896653,0.4723827590630775,0.8152930102071776,-0.5303448565822549,1.027624884169378,1.015164440813605,-0.2994806837578251,0.13994981284985963
-0.1269452420948758,0.6387567002946459,0.3867928477501265,1.6144558633893162,-0.535757889245533,0.5557152222378982,0.3134672412823797,-0.9275720915369894,0.354380901819927,1.010446959557936
0.43327838927906936,0.5691566007544022,0.15332725944611708,-1.219540724526599,1.099968672011939,-1.6342805603942947,1.811019085072851,0.28731787594449376,0.37883171677898836,-0.15890577895144412
-0.4123415236481069,0.9039063102888547,-0.8621304544441091,-1.009333875259487,-0.05644451439256915,-1.6911121336437636,0.43590978972948397,0.3425241300555811,0.019723840825767076,-0.9193795972944914
0.8165353032986343,-0.5224778195988863,1.7127097416530355,0.79285846840118,-0.3930595164684018,-1.060370376131787,-0.4404356968933704,1.6925792315106805,-0.6188193364186593,0.02580424700029229
0.32539793289819896,-2.076863194636682,-0.31981582372337963,1.440866920603481,-1.035934801114994,-1.7989980106209653,-0.27122585198977955,0.02346343516655515,-0.4970373927879809,-0.8070933372100823
0.037315919995316874,0.28234858011794167,0.29569958473355173,-0.7685327429717264,-1.3688206701868801,1.0533032092796195,0.7376917552045665,1.053618627665182,-0.8189727004395368,0.5016792224457748
0.25434359587833216,-0.9356355013317484,-1.5224604836918727,-1.548654226242621,-1.641477639621262,0.29307790560959046,0.6049622714318416,-0.1525553324854167,-0.8616334807905619,1.4870111005088877
-0.25043182912528,-0.15206941165601637,1.2691497895049202,-1.4782525367908337,-0.7346922833029251,-0.3023696257550758,-0.6145567603105199,0.2705157091044484,0.9731599521661446,1.0302642248773843
0.39958202751054583,-0.8513932910404186,-1.6790196041011527,0.274716745500284,-1.008636953537577,0.4297914598138681,0.1534207069562159,-0.08622365056014687,-0.661455321719451,0.23396491683559367
0.7671817423926112,-1.5841651301125368,-0.5096906425071055,-0.430589227315164,-0.2785994179058601,0.6854440557123442,1.1032555555875367,-0.02975195561849675,1.0169356807685024,1.0358184865143354
-0.15268610924276096,-1.7164869956724382,0.025771492695711034,-0.4477954533708396,-0.11748127166556402,0.8220255009207864,-1.1944819729088483,-0.278266764523029,0.20139868712662073,0.22351223043154628
1.1291303852483914,1.330410322117413,0.3396872492581363,-0.12233666616513454,0.6662764235883294,-1.302982984309722,1.6657372818111944,0.6235782430018848,1.3805781943775803,0.21859121721841993
